Symbol,Sector,Industry,Total ESG Risk score,Environment Risk Score,Social Risk Score,Governance Risk Score,Controversy Score
A,Healthcare,Diagnostics & Research,-1.2514560387552702,-0.9405389532790644,-0.7858061624543765,-0.24610806958635614,0.020958553524426653
AAL,Industrials,Airlines,0.8397553786844122,0.9792891493572958,0.7988312528719159,-0.9165368117463997,0.020958553524426653
AAPL,Technology,Consumer Electronics,-0.6633028276003596,-1.071436323913362,-0.481068197968551,1.4557495066660628,1.5060217746837963
ABBV,Healthcare,Drug Manufacturers - General,1.4115710006405753,-0.6569279835714205,2.5053638539925385,1.9714639237122502,1.5060217746837963
ABNB,Consumer Cyclical,Travel Services,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
ABT,Healthcare,Medical Devices,0.5783539515044521,-0.6787442120104701,1.591149960535062,0.8884636479152568,1.5060217746837963
ACGL,Financial Services,Insurance - Diversified,0.20258939993325906,-0.8532740395228664,0.3417243061431776,2.229321132235344,0.020958553524426653
ACN,Technology,Information Technology Services,-1.8722844283076758,-1.0059876385962132,-1.3343344985288625,-1.1228225785648744,0.020958553524426653
ADBE,Technology,Software - Infrastructure,-1.3331439847490079,-0.7660091257666682,-0.9077013482487069,-0.7102510449279246,0.020958553524426653
ADI,Technology,Semiconductors,0.26793975672824893,0.8483917787229986,-0.6943847731086289,0.21803490575521275,-1.464104667634943
ADM,Consumer Defensive,Farm Products,1.7219851954167786,2.440976454773616,0.3417243061431776,-0.8133939283371622,1.5060217746837963
ADP,Industrials,Staffing & Employment Services,-1.2187808603577752,-0.5696630698152223,-1.0600703304916197,-0.5555367198140684,-1.464104667634943
ADSK,Technology,Software - Application,-0.7286531843953495,-0.37331701386377625,-0.23727782637989092,-0.8649653700417808,0.020958553524426653
AEE,Utilities,Utilities - Regulated Electric,0.9704560922743924,1.6337760025287824,0.03698634165735213,-0.658679603223306,0.020958553524426653
AEP,Utilities,Utilities - Regulated Electric,0.79074261108817,1.590143545650683,-0.26775162282847337,-0.607108161518687,0.020958553524426653
AES,Utilities,Utilities - Diversified,0.8887681462806548,1.7210409162849807,-0.23727782637989092,-0.658679603223306,0.020958553524426653
AFL,Financial Services,Insurance - Life,-0.4835893464141367,-1.115068780791461,0.03698634165735213,1.1978922981429692,-1.464104667634943
AIG,Financial Services,Insurance - Diversified,0.4803284163119668,-0.8314578110838169,0.21982912034884733,3.260749966327719,0.020958553524426653
AIZ,Financial Services,Insurance - Specialty,0.46399082711321965,-0.8314578110838169,0.5550408812832558,2.641892665872293,0.020958553524426653
AJG,Financial Services,Insurance Brokers,-0.009799259650458816,-1.1587012376695602,0.5855146777318383,1.8167495985983937,0.020958553524426653
AKAM,Technology,Software - Infrastructure,-0.6959780059978545,-0.5260306129371232,-0.5724895873142989,0.1664634640505942,-1.464104667634943
ALB,Basic Materials,Specialty Chemicals,0.8724305570819076,2.179181713505021,-1.2733869056316975,-0.14296518617711856,0.020958553524426653
ALGN,Healthcare,Medical Devices,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
ALL,Financial Services,Insurance - Property & Casualty,0.12090145393952147,-0.9623551817181142,0.3417243061431776,2.229321132235344,0.020958553524426653
ALLE,Industrials,Security & Protection Services,0.08822627554202654,1.1974514337477913,-0.968648941145872,-0.8133939283371622,0.020958553524426653
AMAT,Technology,Semiconductor Equipment & Materials,-1.398494341543998,-0.1987871863513799,-1.8219152417061835,-0.658679603223306,-1.464104667634943
AMCR,Consumer Cyclical,Packaging & Containers,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
AMD,Technology,Semiconductors,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
AME,Industrials,Specialty Industrial Machinery,0.43131564871572414,0.6956781796496516,-0.14585643703414305,0.06332058064135661,-1.464104667634943
AMGN,Healthcare,Drug Manufacturers - General,0.12090145393952147,-1.0278038670352627,1.3778333853949845,0.6306064393921627,1.5060217746837963
AMP,Financial Services,Asset Management,-0.15683756243918626,-0.7223766688885691,-0.359173012174221,1.9198924820076317,0.020958553524426653
AMT,Real Estate,REIT - Specialty,-1.6925709471214532,-0.5478468413761728,-1.8828628346033485,-0.7102510449279246,-1.464104667634943
AMZN,Consumer Cyclical,Internet Retail,1.5259341250318084,0.12845624023436333,1.956835517918053,1.3526066232568248,1.5060217746837963
ANET,Technology,Computer Hardware,-0.7449907735940973,-1.0932525523524115,-0.023961251239812752,0.4243206725736879,-1.464104667634943
ANSS,Technology,Software - Application,-0.8756914871840772,-0.41694947074187544,-0.5115419944171338,-0.7618224866325436,0.020958553524426653
AON,Financial Services,Insurance Brokers,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
AOS,Industrials,Specialty Industrial Machinery,0.6763794866969369,0.390250981502958,0.8902526422176638,-0.09139374447249954,-1.464104667634943
APA,Energy,Oil & Gas E&P,2.8656164393291044,3.6190527904822916,-0.023961251239812752,0.7337493228014002,0.020958553524426653
APD,Basic Materials,Specialty Chemicals,-1.463844698338988,0.43388343838105714,-2.2790221884349218,-1.690108437315681,-1.464104667634943
APH,Technology,Electronic Components,-0.2712006868304188,0.41206720994200746,-1.3343344985288625,0.527463555982925,0.020958553524426653
APTV,Consumer Cyclical,Auto Parts,-1.7252461255189484,-0.8532740395228664,-1.5476510736689404,-0.658679603223306,-1.464104667634943
ARE,Real Estate,REIT - Office,-1.2024432711590276,-0.3296845569856772,-1.6085986665661054,-0.14296518617711856,0.020958553524426653
ATO,Utilities,Utilities - Regulated Gas,2.1794376929817094,2.048284342870724,1.347359588946402,-0.09139374447249954,0.020958553524426653
AVB,Real Estate,REIT - Residential,-1.8722844283076758,-0.5260306129371232,-2.126653206192009,-0.9165368117463997,-1.464104667634943
AVGO,Technology,Semiconductors,-0.20585033003542894,0.41206720994200746,-0.9077013482487069,0.011749138936737588,1.5060217746837963
AVY,Consumer Cyclical,Packaging & Containers,-0.8430163087865821,1.306532575943039,-2.461864967126417,-1.4838226704972057,-1.464104667634943
AWK,Utilities,Utilities - Regulated Water,0.055551097144531617,0.7829430934058499,-0.42012060507138616,-0.8133939283371622,-1.464104667634943
AXON,Industrials,Aerospace & Defense,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
AXP,Financial Services,Credit Services,-0.434576578817894,-1.1587012376695602,-0.023961251239812752,1.6104638317799185,0.020958553524426653
AZO,Consumer Cyclical,Specialty Retail,-1.6762333579227058,-1.1587012376695602,-0.5724895873142989,-1.4322512287925873,0.020958553524426653
BAC,Financial Services,Banks - Diversified,1.1501695734606154,-0.8096415826447673,1.8654141285723052,2.5387497824630563,1.5060217746837963
BALL,Consumer Cyclical,Packaging & Containers,-1.4965198767364831,0.47751589525915605,-2.4923387635749994,-1.4838226704972057,0.020958553524426653
BAX,Healthcare,Medical Instruments & Supplies,0.382302881119482,-0.5696630698152223,1.4083071818435668,0.2696063474598313,1.5060217746837963
BBWI,Consumer Cyclical,Specialty Retail,1.1501695734606154,1.4810624034554354,0.40267189904034306,-0.3492509529955933,0.020958553524426653
BBY,Consumer Cyclical,Specialty Retail,-0.8756914871840772,-0.6569279835714205,0.03698634165735213,-1.1228225785648744,0.020958553524426653
BDX,Healthcare,Medical Instruments & Supplies,0.41497805951697697,-0.5260306129371232,1.4083071818435668,0.2696063474598313,1.5060217746837963
BEN,Financial Services,Asset Management,-0.4835893464141367,-0.9405389532790644,0.2807767132460128,0.3727492308690689,0.020958553524426653
BF.B,Technology,Utilities - Regulated Electric,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
BG,Consumer Defensive,Farm Products,1.901698676603001,1.9610194291145255,1.3168857924978197,-0.658679603223306,1.5060217746837963
BIIB,Healthcare,Drug Manufacturers - General,0.15357663233701638,-1.0932525523524115,1.68257134988081,0.4243206725736879,1.5060217746837963
BIO,Healthcare,Medical Devices,-0.6306276492028647,-0.918722724840015,0.06746013810593457,0.21803490575521275,-1.464104667634943
BK,Financial Services,Asset Management,-0.058812027246701495,-0.9405389532790644,0.2807767132460128,1.7136067151891565,0.020958553524426653
BKNG,Consumer Cyclical,Travel Services,-0.3365510436254092,-0.9623551817181142,0.3417243061431776,0.7853207645060187,1.5060217746837963
BKR,Energy,Oil & Gas Equipment & Services,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
BLDR,Industrials,Building Products & Equipment,-0.034305643448579864,-0.2969602143271029,-0.023961251239812752,-0.24610806958635614,0.020958553524426653
BLK,Financial Services,Asset Management,-0.4835893464141367,-0.9841714101571636,-0.481068197968551,1.765178156893775,0.020958553524426653
BMY,Healthcare,Drug Manufacturers - General,0.23526457833075398,-0.8969064964009655,1.6520975534322275,0.2696063474598313,0.020958553524426653
BR,Technology,Information Technology Services,-0.7613283627928444,-0.2642358716685285,-0.45059440151996855,-0.8649653700417808,0.020958553524426653
BRO,Financial Services,Insurance Brokers,-0.12416238404169135,-1.1587012376695602,0.25030291679743033,2.074606807121487,-1.464104667634943
